kind,model_id,seed,path,sha256
training-result,l4-truncate-last,34,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M3/l4-truncate-last/seed-34/20260728T121001.846579Z-54817ff7fb/result.json,d54bc15721d02c04ce6ca8b5f8881029a9067be64721124fd8a70ca841fb8b28
training-config,l4-truncate-last,34,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M3/l4-truncate-last/seed-34/20260728T121001.846579Z-54817ff7fb/config.json,b8538aca7e83e9d9e8b8f56737fda3140e2631e0956910c5fdc4ecc8be214abc
checkpoint,l4-truncate-last,34,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M3/l4-truncate-last/seed-34/20260728T121001.846579Z-54817ff7fb/checkpoint.npz,3623a5d7ef4b690ba7cca11590f1ba39bdab4c014770df4a68a49f8660feeeeb
training-result,l3-scratch,30,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M3/l3-scratch/seed-30/20260728T120928.417794Z-d2887e7d45/result.json,138ba1a739499227d525079bbb2cee0883a3ca37659e40b92ecfc7d6c2f3c7ab
training-config,l3-scratch,30,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M3/l3-scratch/seed-30/20260728T120928.417794Z-d2887e7d45/config.json,6f05766235a50671f242e8e29cfe52c669d67729f083bf2e57522870f509c4c0
checkpoint,l3-scratch,30,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M3/l3-scratch/seed-30/20260728T120928.417794Z-d2887e7d45/checkpoint.npz,035cbaa55db088b4c0a781f13cde775f776e0abfb3fabfc4136474512cabe26f
training-result,l3-scratch,31,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M3/l3-scratch/seed-31/20260728T120936.842635Z-6efff2e090/result.json,7eef738df138a995a92bfd878a45600419c362bc44c16830e8af50a4a1c8ead6
training-config,l3-scratch,31,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M3/l3-scratch/seed-31/20260728T120936.842635Z-6efff2e090/config.json,fe46682372d5bd71b64f87d3e6759940d43e9a8fde857aa3571aacc26c005937
checkpoint,l3-scratch,31,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M3/l3-scratch/seed-31/20260728T120936.842635Z-6efff2e090/checkpoint.npz,6d8e7f10a0306b54a5e00b793d9dd1b5acda438de51fb90f665d4d5bb3ea50df
training-result,l3-scratch,32,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M3/l3-scratch/seed-32/20260728T120946.665433Z-19b4e28d7f/result.json,fb1f3dc21f94cbe264a1e5a0e3b71845d66bf38cfd718eede4d55de33dcba874
training-config,l3-scratch,32,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M3/l3-scratch/seed-32/20260728T120946.665433Z-19b4e28d7f/config.json,19a9576b907cb50ccab57acb26823bf14fb02b88bef3fbf4d876b62b986c9409
checkpoint,l3-scratch,32,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M3/l3-scratch/seed-32/20260728T120946.665433Z-19b4e28d7f/checkpoint.npz,79087373fd8305e86508a852b7182750474aa7186a4e35f31802904b283354dd
training-result,l3-scratch,33,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M3/l3-scratch/seed-33/20260728T120954.509085Z-f6e2b8fcfe/result.json,868649ee688f91720b2023860765d359f37495e81b33083f89fb6ce4bd11c914
training-config,l3-scratch,33,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M3/l3-scratch/seed-33/20260728T120954.509085Z-f6e2b8fcfe/config.json,33365b8bc9c4d55fa001ec513ecb31a20bfb037784915de1fe282a4979666859
checkpoint,l3-scratch,33,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M3/l3-scratch/seed-33/20260728T120954.509085Z-f6e2b8fcfe/checkpoint.npz,5f5dea81f46c5c04eaec4990f49c757c3fd3f727c3f53b2496aa87ae6dd51ad0
training-result,l3-scratch,34,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M3/l3-scratch/seed-34/20260728T121005.762181Z-abeb519e7f/result.json,2c37141a217fac8e7b55e7b71ed87c247aa18c299ab25a28f6e88a1831548aa2
training-config,l3-scratch,34,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M3/l3-scratch/seed-34/20260728T121005.762181Z-abeb519e7f/config.json,a10ecfafb6e3414cf24917cdeaf23064eb607b232a2a2fe5b1c844e8c73b0ca7
checkpoint,l3-scratch,34,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M3/l3-scratch/seed-34/20260728T121005.762181Z-abeb519e7f/checkpoint.npz,b00e5ce947426ccff75eec27ae2d298f1582d5c5f7a520d42ecacb0fe916255a
pruning-selection,,30,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M3/pruning-selection/seed-30/20260728T120924.391341Z-65dbc57be0/result.json,e200c7e5208253f522f3b4d87ec8a43d2eb2f479b50187732804babd791ab67f
pruning-selection,,31,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M3/pruning-selection/seed-31/20260728T120931.744703Z-cf160a4a95/result.json,3e9db08c703a1a4004ff36e83c20b487b91e5025c73b8fe62d0fb57cf7776ae8
pruning-selection,,32,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M3/pruning-selection/seed-32/20260728T120941.568485Z-395460bc66/result.json,4f3db7513b42d0a82e08e85c94ed617cb7ddd638e1c1af18ac764747c3ac91f6
pruning-selection,,33,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M3/pruning-selection/seed-33/20260728T120948.754254Z-b6c4cc32bf/result.json,9ddfab00dd88178f932fc6cbb92c97be4d3505213a9c97111dbdcc66da13d55c
pruning-selection,,34,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M3/pruning-selection/seed-34/20260728T120959.257245Z-6229836206/result.json,22b05d736b9be6280ca7f7feddfbf5d25b1ab46d9b40b3577d46bce4b56e9625
compile-result,,2026,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M3/compile-audit/seed-2026/20260728T121403.795920Z-ab974fbaf8/result.json,c6842754b65b20e99d55581fa413004a5be0407e185d6290d6a9731c2ca51b11
compile-summary,,2026,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M3/compile-audit/seed-2026/20260728T121403.795920Z-ab974fbaf8/compile_summary.json,1f117bd06d20a6f3b353240c595b12644eb4c1861d62e38373330608e9bfcd2e
compile-checkpoint-records,,2026,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M3/compile-audit/seed-2026/20260728T121403.795920Z-ab974fbaf8/checkpoint_records.json,123ebef33fc9afb30a803280546e9ef2a223ecfe63d0a2455e7c8a4df24698cc
compile-rows,,2026,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M3/compile-audit/seed-2026/20260728T121403.795920Z-ab974fbaf8/compile_rows.jsonl,911f19db355eb547da7153df56ef996b34a292f28d4eaa65f261fef7354137f8
compile-indices,,2026,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/indices/compile_indices.json,d401aa81af43b44584f82122aa628c23f310e5d532c8d62be2319abc36e7a719
